start,duration
3570713,24
3570737,24
3570761,22
3570783,25
3570808,23
3570831,24
3570855,24
3570879,24
3570903,24
3570927,24
3570951,23
3570974,23
3570997,25
3571022,23
3571045,24
3571069,24
3571093,24
3571117,23
3571140,24
3571164,23
3571187,24
3571211,24
3571235,24
3571259,24
3571283,24
3571307,23
3571330,23
3571353,24
3571377,24
3571401,24
3571425,24
3571449,24
3571473,24
3571497,23
3571520,23
3571543,24
3571567,24
3571591,24
3571615,24
3571639,24
3571663,23
3571686,24
3571710,23
3571733,24
3571757,24
3571781,24
3571805,23
3571828,25
3571853,23
3571876,23
3571899,24
3571923,24
3571947,24
3571971,24
3571995,23
3572018,24
3572042,24
3572066,23
3572089,24
3572113,24
3572137,23
3572160,25
3572185,23
3572208,24
3572232,24
3572256,23
3572279,23
3572302,25
3572327,23
3572350,24
3572374,24
3572398,24
3572422,24
3572446,23
3572469,23
3572492,24
3572516,24
3572540,24
3572564,24
3572588,24
3572612,23
3572635,24
3572659,23
3572682,24
3572706,24
3572730,24
3572754,23
3572777,25
3572802,22
3572824,24
3572848,24
3572872,24
3572896,24
3572920,24
3572944,23
3572967,24
3572991,23
3573014,24
3573038,24
3573062,24
3573086,23
3573109,25
3573134,23
3573157,24
3573181,23
3573204,24
3573228,23
3573251,25
3573276,23
3573299,24
3573323,24
3573347,24
3573371,23
3573394,24
3573418,23
3573441,24
3573465,24
3573489,24
3573513,24
3573537,24
3573561,22
3573583,25
3573608,23
3573631,24
3573655,24
3573679,24
3573703,23
3573726,24
3573750,23
3573773,24
3573797,24
3573821,24
3573845,24
3573869,24
3573893,23
3573916,24
3573940,23
3573963,24
3573987,24
3574011,24
3574035,23
3574058,25
3574083,23
3574106,23
3574129,24
3574153,24
3574177,23
3574200,25
3574225,23
3574248,24
3574272,24
3574296,23
3574319,24
3574343,24
3574367,23
3574390,24
3574414,24
3574438,24
3574462,24
3574486,23
3574509,23
3574532,25
3574557,23
3574580,24
3574604,24
3574628,24
3574652,23
3574675,24
3574699,23
3574722,24
3574746,24
3574770,24
3574794,24
3574818,24
3574842,23
3574865,23
3574888,24
3574912,24
3574936,24
3574960,24
3574984,23
3575007,25
3575032,23
3575055,23
3575078,24
3575102,24
3575126,23
3575149,25
3575174,23
3575197,24
3575221,23
3575244,24
3575268,24
3575292,24
3575316,23
3575339,24
3575363,24
3575387,24
3575411,23
3575434,24
3575458,23
3575481,25
3575506,23
3575529,24
3575553,24
3575577,24
3575601,22
3575623,25
3575648,23
3575671,24
3575695,24
3575719,24
3575743,24
3575767,24
3575791,22
3575813,24
3575837,24
3575861,24
3575885,24
3575909,24
3575933,23
3575956,24
3575980,22
3576002,24
3576026,23
3576049,25
3576074,23
3576097,24
3576121,24
3576145,24
3576169,22
3576191,25
3576216,23
3576239,24
3576263,24
3576287,24
3576311,24
3576335,24
3576359,22
3576381,24
3576405,24
3576429,24
3576453,24
3576477,24
3576501,23
3576524,25
3576549,22
3576571,24
3576595,24
3576619,24
3576643,23
3576666,25
3576691,23
3576714,24
3576738,23
3576761,24
3576785,24
3576809,24
3576833,23
3576856,24
3576880,24
3576904,24
3576928,23
3576951,24
3576975,23
3576998,25
3577023,23
3577046,24
3577070,24
3577094,23
3577117,23
3577140,25
3577165,23
3577188,24
3577212,24
3577236,24
3577260,24
3577284,23
3577307,23
3577330,24
3577354,24
3577378,24
3577402,24
3577426,24
3577450,23
3577473,24
3577497,23
3577520,24
3577544,24
3577568,24
3577592,23
3577615,25
3577640,23
3577663,23
3577686,24
3577710,24
3577734,24
3577758,24
3577782,23
3577805,24
3577829,24
3577853,23
3577876,24
3577900,24
3577924,23
3577947,25
3577972,23
3577995,24
3578019,24
3578043,23
3578066,23
3578089,25
3578114,23
3578137,24
3578161,24
3578185,24
3578209,24
3578233,23
3578256,23
3578279,24
3578303,24
3578327,24
3578351,24
3578375,24
3578399,23
3578422,24
3578446,23
3578469,24
3578493,24
3578517,24
3578541,23
3578564,25
3578589,22
3578611,24
3578635,24
3578659,24
3578683,24
3578707,24
3578731,23
3578754,26
3578780,23
3578803,24
3578827,24
3578851,23
3578874,24
3578898,24
3578922,24
3578946,23
3578969,24
3578993,23
3579016,25
3579041,23
3579064,24
3579088,24
3579112,24
3579136,23
3579159,24
3579183,23
3579206,24
3579230,24
3579254,24
3579278,24
3579302,24
3579326,22
3579348,24
3579372,24
3579396,24
3579420,24
3579444,24
3579468,24
3579492,24
3579516,23
3579539,23
3579562,24
3579586,24
3579610,24
3579634,24
3579658,24
3579682,23
3579705,24
3579729,23
3579752,24
3579776,24
3579800,24
3579824,23
3579847,25
3579872,23
3579895,23
3579918,24
3579942,24
3579966,24
3579990,24
3580014,23
3580037,24
3580061,23
3580084,24
3580108,24
3580132,24
3580156,23
3580179,25
3580204,23
3580227,24
3580251,23
3580274,24
3580298,23
3580321,25
3580346,23
3580369,24
3580393,25
3580418,240
3580658,24
3580682,24
3580706,23
3580729,25
3580754,23
3580777,23
3580800,24
3580824,24
3580848,24
3580872,24
3580896,23
3580919,24
3580943,24
3580967,23
3580990,24
3581014,24
3581038,23
3581061,25
3581086,23
3581109,24
3581133,24
3581157,23
3581180,23
3581203,25
3581228,23
3581251,24
3581275,24
3581299,24
3581323,24
3581347,23
3581370,23
3581393,24
3581417,24
3581441,24
3581465,24
3581489,24
3581513,23
3581536,24
3581560,24
3581584,23
3581607,24
3581631,24
3581655,24
3581679,24
3581703,23
3581726,24
3581750,24
3581774,24
3581798,23
3581821,24
3581845,24
3581869,24
3581893,23
3581916,24
3581940,23
3581963,25
3581988,23
3582011,24
3582035,24
3582059,24
3582083,22
3582105,25
3582130,23
3582153,24
3582177,24
3582201,24
3582225,24
3582249,24
3582273,22
3582295,24
3582319,24
3582343,24
3582367,24
3582391,24
3582415,23
3582438,24
3582462,23
3582485,24
3582509,24
3582533,24
3582557,23
3582580,25
3582605,23
3582628,24
3582652,23
3582675,24
3582699,24
3582723,24
3582747,23
3582770,24
3582794,24
3582818,23
3582841,24
3582865,24
3582889,24
3582913,24
3582937,24
3582961,23
3582984,24
3583008,23
3583031,24
3583055,24
3583079,24
3583103,23
3583126,25
3583151,23
3583174,24
3583198,23
3583221,24
3583245,23
3583268,25
3583293,24
3583317,23
3583340,25
3583365,23
3583388,23
3583411,24
3583435,24
3583459,23
3583482,25
3583507,23
3583530,24
3583554,24
3583578,23
3583601,24
3583625,24
3583649,23
3583672,24
3583696,24
3583720,24
3583744,23
3583767,24
3583791,23
3583814,25
3583839,23
3583862,24
3583886,24
3583910,24
3583934,23
3583957,24
3583981,23
3584004,24
3584028,24
3584052,24
3584076,24
3584100,24
3584124,22
3584146,24
3584170,25
3584195,24
3584219,25
3584244,23
3584267,25
3584292,23
3584315,24
3584339,23
3584362,25
3584387,23
3584410,24
3584434,24
3584458,24
3584482,22
3584504,25
3584529,23
3584552,24
3584576,24
3584600,24
3584624,24
3584648,24
3584672,22
3584694,24
3584718,24
3584742,24
3584766,24
3584790,24
3584814,23
3584837,24
3584861,23
3584884,24
3584908,24
3584932,24
3584956,23
3584979,25
3585004,23
3585027,24
3585051,23
3585074,24
3585098,24
3585122,24
3585146,23
3585169,24
3585193,24
3585217,23
3585240,24
3585264,24
3585288,23
3585311,25
3585336,23
3585359,24
3585383,24
3585407,23
3585430,23
3585453,25
3585478,23
3585501,24
3585525,24
3585549,24
3585573,24
3585597,23
3585620,23
3585643,24
3585667,24
3585691,24
3585715,24
3585739,24
3585763,23
3585786,24
3585810,23
3585833,24
3585857,24
3585881,24
3585905,23
3585928,25
3585953,23
3585976,23
3585999,24
3586023,24
3586047,24
3586071,24
3586095,24
3586119,23
3586142,24
3586166,23
3586189,24
3586213,24
3586237,24
3586261,24
3586285,24
3586309,23
3586332,24
3586356,23
3586379,24
3586403,24
3586427,24
3586451,23
3586474,25
3586499,23
3586522,23
3586545,24
3586569,24
3586593,23
3586616,25
3586641,23
3586664,24
3586688,24
3586712,23
3586735,24
3586759,24
3586783,23
3586806,24
3586830,24
3586854,24
3586878,24
3586902,23
3586925,23
3586948,25
3586973,23
3586996,24
3587020,24
3587044,24
3587068,23
3587091,24
3587115,23
3587138,24
3587162,24
3587186,24
3587210,24
3587234,24
3587258,23
3587281,23
3587304,24
3587328,24
3587352,24
3587376,24
3587400,23
3587423,25
3587448,23
3587471,23
3587494,24
3587518,24
3587542,23
3587565,25
3587590,24
3587614,23
3587637,24
3587661,23
3587684,24
3587708,24
3587732,24
3587756,23
3587779,25
3587804,23
3587827,23
3587850,24
3587874,24
3587898,24
3587922,24
3587946,24
3587970,23
3587993,25
3588018,22
3588040,24
3588064,24
3588088,24
3588112,24
3588136,24
3588160,23
3588183,24
3588207,23
3588230,24
3588254,24
3588278,24
3588302,23
3588325,27
3588352,24
3588376,22
3588398,25
3588423,23
3588446,24
3588470,24
3588494,24
3588518,23
3588541,24
3588565,23
3588588,24
3588612,24
3588636,24
3588660,24
3588684,24
3588708,23
3588731,24
3588755,23
3588778,24
3588802,24
3588826,24
3588850,23
3588873,25
3588898,23
3588921,23
3588944,24
3588968,24
3588992,23
3589015,25
3589040,23
3589063,24
3589087,24
3589111,23
3589134,24
3589158,24
3589182,23
3589205,24
3589229,24
3589253,24
3589277,24
3589301,23
3589324,23
3589347,25
3589372,23
3589395,24
3589419,24
3589443,24
3589467,23
3589490,24
3589514,23
3589537,24
3589561,24
3589585,24
3589609,24
3589633,24
3589657,23
3589680,23
3589703,24
3589727,24
3589751,24
3589775,24
3589799,23
3589822,25
3589847,23
3589870,23
3589893,24
3589917,24
3589941,23
3589964,25
3589989,23
3590012,24
3590036,23
3590059,24
3590083,24
3590107,24
3590131,23
3590154,24
3590178,24
3590202,24
3590226,23
3590249,24
3590273,23
3590296,25
3590321,23
3590344,24
3590368,24
3590392,24
3590416,22
3590438,25
3590463,23
3590486,24
3590510,24
3590534,24
3590558,24
3590582,24
3590606,22
3590628,24
3590652,24
3590676,24
3590700,24
3590724,24
3590748,23
3590771,25
3590796,22
3590818,24
3590842,24
3590866,24
3590890,23
3590913,25
3590938,23
3590961,24
3590985,23
3591008,24
3591032,24
3591056,24
3591080,23
3591103,24
3591127,24
3591151,24
3591175,23
3591198,24
3591222,23
3591245,25
3591270,23
3591293,24
3591317,24
3591341,23
3591364,23
3591387,25
3591412,23
3591435,24
3591459,24
3591483,24
3591507,24
3591531,23
3591554,23
3591577,24
3591601,24
3591625,24
3591649,24
3591673,24
3591697,23
3591720,24
3591744,23
3591767,24
3591791,24
3591815,24
3591839,28
3591867,23
3591890,23
3591913,24
3591937,24
3591961,24
3591985,24
3592009,23
3592032,24
3592056,23
3592079,24
3592103,24
3592127,24
3592151,23
3592174,25
3592199,23
3592222,24
3592246,23
3592269,24
3592293,23
3592316,25
3592341,23
3592364,24
3592388,24
3592412,24
3592436,23
3592459,24
3592483,23
3592506,24
3592530,24
3592554,24
3592578,24
3592602,24
3592626,22
3592648,25
3592673,23
3592696,24
3592720,24
3592744,24
3592768,24
3592792,150
3592942,24
3592966,24
3592990,24
3593014,24
3593038,23
3593061,24
3593085,24
3593109,23
3593132,24
3593156,24
3593180,23
3593203,25
3593228,23
3593251,24
3593275,24
3593299,23
3593322,23
3593345,25
3593370,23
3593393,24
3593417,24
3593441,24
3593465,24
3593489,23
3593512,23
3593535,24
3593559,24
3593583,24
3593607,24
3593631,24
3593655,23
3593678,24
3593702,23
3593725,24
3593749,24
3593773,24
3593797,23
3593820,25
3593845,23
3593868,23
3593891,24
3593915,24
3593939,24
3593963,24
3593987,23
3594010,24
3594034,24
3594058,23
3594081,24
3594105,24
3594129,23
3594152,25
3594177,23
3594200,24
3594224,23
3594247,24
3594271,23
3594294,25
3594319,23
3594342,24
3594366,24
3594390,24
3594414,23
3594437,24
3594461,23
3594484,24
3594508,24
3594532,24
3594556,24
3594580,24
3594604,22
3594626,25
3594651,23
3594674,24
3594698,24
3594722,24
3594746,23
3594769,25
3594794,22
3594816,24
3594840,24
3594864,24
3594888,24
3594912,24
3594936,23
3594959,24
3594983,23
3595006,24
3595030,24
3595054,24
3595078,23
3595101,25
3595126,23
3595149,24
3595173,23
3595196,24
3595220,23
3595243,25
3595268,23
3595291,24
3595315,24
3595339,23
3595362,24
3595386,24
3595410,23
3595433,24
3595457,24
3595481,24
3595505,24
3595529,23
3595552,23
3595575,25
3595600,23
3595623,24
3595647,24
3595671,24
3595695,23
3595718,24
3595742,23
3595765,24
3595789,24
3595813,24
3595837,24
3595861,24
3595885,23
3595908,23
3595931,24
3595955,24
3595979,24
3596003,24
3596027,23
3596050,25
3596075,23
3596098,23
3596121,24
3596145,24
3596169,23
3596192,25
3596217,23
3596240,24
3596264,24
3596288,23
3596311,24
3596335,24
3596359,23
3596382,24
3596406,24
3596430,24
3596454,24
3596478,23
3596501,23
3596524,25
3596549,23
3596572,24
3596596,24
3596620,24
3596644,23
3596667,24
3596691,23
3596714,24
3596738,24
3596762,24
3596786,24
3596810,24
3596834,22
3596856,24
3596880,24
3596904,24
3596928,24
3596952,24
3596976,23
3596999,25
3597024,22
3597046,24
3597070,24
3597094,24
3597118,23
3597141,25
3597166,23
3597189,24
3597213,23
3597236,24
3597260,24
3597284,24
3597308,23
3597331,24
3597355,24
3597379,24
3597403,23
3597426,24
3597450,23
3597473,25
3597498,23
3597521,24
3597545,24
3597569,24
3597593,22
3597615,25
3597640,23
3597663,24
3597687,24
3597711,24
3597735,24
3597759,23
3597782,23
3597805,24
3597829,24
3597853,24
3597877,24
3597901,24
3597925,23
3597948,24
3597972,23
3597995,24
3598019,24
3598043,24
3598067,23
3598090,25
3598115,23
3598138,23
3598161,24
3598185,24
3598209,24
3598233,24
3598257,23
3598280,24
3598304,24
3598328,23
3598351,24
3598375,24
3598399,23
3598422,25
3598447,23
3598470,24
3598494,24
3598518,23
3598541,23
3598564,25
3598589,23
3598612,24
3598636,24
3598660,24
3598684,24
3598708,23
3598731,23
3598754,24
3598778,24
3598802,24
3598826,24
3598850,24
3598874,23
3598897,24
3598921,23
3598944,24
3598968,24
3598992,24
3599016,23
3599039,25
3599064,23
3599087,23
3599110,24
3599134,24
3599158,24
3599182,24
3599206,23
3599229,24
3599253,23
3599276,24
3599300,24
3599324,24
3599348,23
3599371,25
3599396,23
3599419,24
3599443,23
3599466,24
3599490,23
3599513,25
3599538,23
3599561,24
3599585,24
3599609,24
3599633,23
3599656,24
3599680,23
3599703,24
3599727,24
3599751,24
3599775,24
3599799,24
3599823,22
3599845,25
3599870,23
3599893,24
3599917,24
3599941,24
3599965,23
3599988,25
3600013,22
3600035,24
3600059,24
3600083,24
3600107,24
3600131,24
3600155,23
3600178,24
3600202,23
3600225,24
3600249,24
3600273,24
3600297,23
3600320,25
3600345,23
3600368,24
3600392,23
3600415,24
3600439,23
3600462,25
3600487,23
3600510,24
3600534,24
3600558,23
3600581,24
3600605,27
3600632,23
3600655,24
3600679,24
3600703,23
3600726,23
3600749,24
3600773,24
3600797,24
3600821,24
3600845,23
3600868,25
3600893,23
3600916,23
3600939,24
3600963,24
3600987,23
3601010,25
3601035,23
3601058,24
3601082,24
3601106,23
3601129,24
3601153,24
3601177,23
3601200,24
3601224,24
3601248,24
3601272,24
3601296,23
3601319,23
3601342,25
3601367,23
3601390,24
3601414,24
3601438,24
3601462,23
3601485,24
3601509,23
3601532,24
3601556,24
3601580,24
3601604,24
3601628,24
3601652,23
3601675,23
3601698,24
3601722,24
3601746,24
3601770,24
3601794,23
3601817,25
3601842,23
3601865,23
3601888,24
3601912,24
3601936,23
3601959,25
3601984,23
3602007,24
3602031,23
3602054,24
3602078,24
3602102,24
3602126,23
3602149,24
3602173,24
3602197,24
3602221,23
3602244,24
3602268,23
3602291,25
3602316,23
3602339,24
3602363,24
3602387,24
3602411,22
3602433,25
3602458,23
3602481,24
3602505,24
3602529,24
3602553,24
3602577,24
3602601,22
3602623,24
3602647,24
3602671,24
3602695,24
3602719,24
3602743,23
3602766,25
3602791,22
3602813,24
3602837,24
3602861,24
3602885,23
3602908,25
3602933,23
3602956,24
3602980,23
3603003,24
3603027,24
3603051,24
3603075,23
3603098,24
3603122,24
3603146,24
3603170,23
3603193,24
3603217,23
3603240,25
3603265,23
3603288,24
3603312,24
3603336,23
3603359,23
3603382,25
3603407,23
3603430,24
3603454,24
3603478,24
3603502,24
3603526,23
3603549,23
3603572,24
3603596,24
3603620,24
3603644,24
3603668,24
3603692,23
3603715,24
3603739,23
3603762,24
3603786,24
3603810,24
3603834,23
3603857,25
3603882,23
3603905,23
3603928,24
3603952,24
3603976,24
3604000,24
3604024,23
3604047,24
3604071,24
3604095,23
3604118,28
3604146,23
3604169,25
3604194,23
3604217,24
3604241,23
3604264,24
3604288,23
3604311,25
3604336,23
3604359,24
3604383,24
3604407,24
3604431,23
3604454,24
3604478,23
3604501,24
3604525,24
3604549,24
3604573,24
3604597,24
3604621,22
3604643,25
3604668,23
3604691,24
3604715,24
3604739,24
3604763,23
3604786,25
3604811,22
3604833,24
3604857,24
3604881,24
3604905,24
3604929,24
3604953,23
3604976,24
3605000,23
3605023,24
3605047,24
3605071,140
3605211,22
3605233,25
3605258,23
3605281,24
3605305,24
3605329,24
3605353,24
3605377,23
3605400,23
3605423,24
3605447,24
3605471,24
3605495,24
3605519,24
3605543,23
3605566,24
3605590,23
3605613,24
3605637,24
3605661,24
3605685,23
3605708,25
3605733,23
3605756,23
3605779,24
3605803,24
3605827,24
3605851,24
3605875,23
3605898,24
3605922,24
3605946,23
3605969,24
3605993,24
3606017,23
3606040,25
3606065,23
3606088,24
3606112,24
3606136,23
3606159,23
3606182,25
3606207,23
3606230,24
3606254,24
3606278,24
3606302,24
3606326,23
3606349,23
3606372,24
3606396,24
3606420,24
3606444,24
3606468,24
3606492,23
3606515,24
3606539,23
3606562,24
3606586,24
3606610,24
3606634,23
3606657,25
3606682,23
3606705,23
3606728,24
3606752,24
3606776,24
3606800,24
3606824,23
3606847,24
3606871,23
3606894,24
3606918,24
3606942,24
3606966,23
3606989,25
3607014,23
3607037,24
3607061,23
3607084,24
3607108,23
3607131,25
3607156,23
3607179,24
3607203,24
3607227,24
3607251,23
3607274,24
3607298,23
3607321,24
3607345,24
3607369,24
3607393,24
3607417,24
3607441,22
3607463,25
3607488,23
3607511,24
3607535,24
3607559,24
3607583,23
3607606,25
3607631,22
3607653,24
3607677,24
3607701,24
3607725,24
3607749,24
3607773,23
3607796,24
3607820,23
3607843,24
3607867,24
3607891,24
3607915,23
3607938,25
3607963,24
3607987,23
3608010,23
3608033,24
3608057,24
3608081,24
3608105,24
3608129,23
3608152,25
3608177,22
3608199,24
3608223,24
3608247,24
3608271,23
3608294,25
3608319,23
3608342,24
3608366,23
3608389,24
3608413,24
3608437,24
3608461,23
3608484,24
3608508,24
3608532,24
3608556,23
3608579,24
3608603,23
3608626,25
3608651,23
3608674,24
3608698,24
3608722,24
3608746,22
3608768,25
3608793,23
3608816,24
3608840,24
3608864,24
3608888,24
3608912,24
3608936,22
3608958,24
3608982,24
3609006,24
3609030,24
3609054,24
3609078,23
3609101,24
3609125,23
3609148,24
3609172,24
3609196,24
3609220,23
3609243,25
3609268,23
3609291,23
3609314,24
3609338,24
3609362,24
3609386,24
3609410,23
3609433,24
3609457,24
3609481,23
3609504,24
3609528,24
3609552,23
3609575,25
3609600,23
3609623,24
3609647,24
3609671,23
3609694,23
3609717,25
3609742,23
3609765,24
3609789,24
3609813,24
3609837,24
3609861,23
3609884,23
3609907,24
3609931,24
3609955,24
3609979,24
3610003,24
3610027,23
3610050,24
3610074,23
3610097,24
3610121,24
3610145,24
3610169,23
3610192,25
3610217,23
3610240,23
3610263,24
3610287,24
3610311,24
3610335,24
3610359,23
3610382,24
3610406,24
3610430,23
3610453,24
3610477,24
3610501,23
3610524,25
3610549,23
3610572,24
3610596,23
3610619,24
3610643,23
3610666,25
3610691,23
3610714,24
3610738,24
3610762,24
3610786,23
3610809,24
3610833,23
3610856,24
3610880,24
3610904,24
3610928,24
3610952,24
3610976,22
3610998,25
3611023,23
3611046,24
3611070,24
3611094,24
3611118,23
3611141,25
3611166,22
3611188,24
3611212,24
3611236,24
3611260,24
3611284,24
3611308,23
3611331,24
3611355,23
3611378,24
3611402,24
3611426,24
3611450,23
3611473,25
3611498,23
3611521,24
3611545,23
3611568,24
3611592,23
3611615,25
3611640,23
3611663,24
3611687,24
3611711,23
3611734,24
3611758,24
3611782,23
3611805,24
3611829,24
3611853,24
3611877,24
3611901,23
3611924,23
3611947,25
3611972,23
3611995,24
3612019,24
3612043,24
3612067,23
3612090,24
3612114,23
3612137,24
3612161,24
3612185,24
3612209,24
3612233,24
3612257,23
3612280,23
3612303,24
3612327,24
3612351,24
3612375,24
3612399,23
3612422,25
3612447,23
3612470,23
3612493,24
3612517,24
3612541,23
3612564,25
3612589,23
3612612,24
3612636,24
3612660,23
3612683,24
3612707,24
3612731,23
3612754,24
3612778,24
3612802,24
3612826,24
3612850,23
3612873,27
3612900,23
